64, 10, 1.84422
64, 11, 1.90614
64, 12, 1.96173
64, 13, 2.010310000000001
64, 14, 2.0613
64, 15, 2.1014900000000005
64, 16, 2.1421900000000003
64, 17, 2.1774900000000006
64, 18, 2.20543
64, 19, 2.2353900000000007
64, 20, 2.2570599999999996
64, 21, 2.2804000000000006
64, 22, 2.30176
64, 23, 2.316759999999999
64, 24, 2.334979999999999
64, 25, 2.346940000000001
64, 26, 2.35429
64, 27, 2.366770000000001
64, 28, 2.37598
64, 29, 2.3810100000000003
64, 30, 2.3874200000000005
64, 31, 2.3952999999999993
64, 32, 2.4018200000000016
64, 33, 2.4068299999999985
64, 34, 2.4123200000000002
64, 35, 2.4121900000000007
64, 36, 2.413539999999999
64, 37, 2.4207799999999993
64, 38, 2.419610000000001
64, 39, 2.419659999999999
64, 40, 2.4268500000000004
64, 41, 2.4274400000000007
64, 42, 2.4309100000000012
64, 43, 2.4263900000000005
64, 44, 2.4297700000000018
64, 45, 2.4329199999999997
64, 46, 2.4386500000000004
64, 47, 2.43971
64, 48, 2.443399999999998
64, 49, 2.44
64, 50, 2.4408699999999994
64, 51, 2.43702
64, 52, 2.43442
64, 53, 2.438419999999999
64, 54, 2.4386900000000007
64, 55, 2.435939999999999
64, 56, 2.44817
64, 57, 2.444380000000001
64, 58, 2.4440099999999996
64, 59, 2.4430699999999996
64, 60, 2.4402100000000004
64, 61, 2.437949999999999
64, 62, 2.437190000000002
64, 63, 2.4386300000000003
64, 64, 2.4388999999999994
64, 65, 2.4405700000000015
64, 66, 2.4362600000000003
64, 67, 2.4372699999999994
64, 68, 2.4455699999999996
64, 69, 2.445530000000001
64, 70, 2.44309
64, 71, 2.4418399999999982
64, 72, 2.441709999999999
64, 73, 2.442689999999999
64, 74, 2.4427099999999995
64, 75, 2.442759999999999
64, 76, 2.4457999999999993
64, 77, 2.446180000000001
64, 78, 2.44282
64, 79, 2.44686
64, 80, 2.4466099999999997
64, 81, 2.439639999999999
64, 82, 2.4368599999999994
64, 83, 2.4418900000000003
64, 84, 2.4449700000000005
64, 85, 2.4466600000000005
64, 86, 2.442390000000001
64, 87, 2.4436199999999997
64, 88, 2.440119999999999
64, 89, 2.4378699999999998
64, 90, 2.4354299999999984
64, 91, 2.4363
64, 92, 2.43711
64, 93, 2.43264
64, 94, 2.441269999999999
64, 95, 2.43907
64, 96, 2.4376599999999993
64, 97, 2.43728
64, 98, 2.43498
64, 99, 2.439350000000001
64, 100, 2.435730000000001
64, 101, 2.43497
64, 102, 2.4351300000000013
64, 103, 2.4349600000000007
64, 104, 2.4384
64, 105, 2.43599
64, 106, 2.4382699999999997
64, 107, 2.4350300000000007
64, 108, 2.442629999999998
64, 109, 2.44127
64, 110, 2.4417800000000005
64, 111, 2.4402799999999996
64, 112, 2.4412
64, 113, 2.4351499999999993
64, 114, 2.435260000000002
64, 115, 2.4338900000000003
64, 116, 2.43381
64, 117, 2.4373199999999993
64, 118, 2.4364299999999997
64, 119, 2.43937
64, 120, 2.4377400000000002
64, 121, 2.4362100000000004
64, 122, 2.437690000000001
64, 123, 2.441269999999999
64, 124, 2.4425199999999996
64, 125, 2.4401400000000004
64, 126, 2.4398800000000005
64, 127, 2.4406199999999996
64, 128, 2.44696
128, 10, 1.83599
128, 11, 1.89517
128, 12, 1.95288
128, 13, 2.007240000000001
128, 14, 2.0607299999999986
128, 15, 2.1008600000000004
128, 16, 2.1519900000000005
128, 17, 2.192599999999999
128, 18, 2.2314399999999996
128, 19, 2.2678900000000004
128, 20, 2.3074400000000006
128, 21, 2.3415800000000018
128, 22, 2.37329
128, 23, 2.3998300000000006
128, 24, 2.42931
128, 25, 2.45849
128, 26, 2.48424
128, 27, 2.51047
128, 28, 2.5329499999999996
128, 29, 2.5578600000000002
128, 30, 2.5833899999999996
128, 31, 2.59543
128, 32, 2.6149899999999993
128, 33, 2.628680000000001
128, 34, 2.6447300000000014
128, 35, 2.66052
128, 36, 2.67451
128, 37, 2.68811
128, 38, 2.707250000000001
128, 39, 2.7223899999999994
128, 40, 2.7339100000000007
128, 41, 2.73957
128, 42, 2.752829999999999
128, 43, 2.76184
128, 44, 2.7688100000000007
128, 45, 2.7771900000000005
128, 46, 2.7877600000000005
128, 47, 2.79592
128, 48, 2.8020799999999992
128, 49, 2.8104499999999994
128, 50, 2.818689999999999
128, 51, 2.82424
128, 52, 2.836810000000001
128, 53, 2.839189999999999
128, 54, 2.8413500000000007
128, 55, 2.8432100000000013
128, 56, 2.8478
128, 57, 2.84574
128, 58, 2.855240000000001
128, 59, 2.85639
128, 60, 2.8633100000000007
128, 61, 2.865670000000001
128, 62, 2.86958
128, 63, 2.876300000000001
128, 64, 2.8751
128, 65, 2.8811700000000013
128, 66, 2.88433
128, 67, 2.8857
128, 68, 2.89
128, 69, 2.889659999999999
128, 70, 2.89
128, 71, 2.89194
128, 72, 2.8889900000000006
128, 73, 2.890619999999999
128, 74, 2.8885
128, 75, 2.891299999999999
128, 76, 2.8972600000000006
128, 77, 2.89258
128, 78, 2.89784
128, 79, 2.89683
128, 80, 2.89398
128, 81, 2.89274
128, 82, 2.8998
128, 83, 2.89551
128, 84, 2.89938
128, 85, 2.9067400000000005
128, 86, 2.8987
128, 87, 2.90125
128, 88, 2.9050499999999992
128, 89, 2.90053
128, 90, 2.90391
128, 91, 2.90414
128, 92, 2.908250000000001
128, 93, 2.90631
128, 94, 2.90704
128, 95, 2.90326
128, 96, 2.90428
128, 97, 2.9061200000000005
128, 98, 2.90527
128, 99, 2.907889999999999
128, 100, 2.9101900000000005
128, 101, 2.91135
128, 102, 2.9137
128, 103, 2.9093
