64, 10, 1.73449
64, 11, 1.7887499999999996
64, 12, 1.83731
64, 13, 1.88214
64, 14, 1.92276
64, 15, 1.95684
64, 16, 1.989
64, 17, 2.0181600000000004
64, 18, 2.0391700000000004
64, 19, 2.06448
64, 20, 2.0849299999999986
64, 21, 2.0985400000000007
64, 22, 2.114399999999999
64, 23, 2.123939999999999
64, 24, 2.1369899999999977
64, 25, 2.14812
64, 26, 2.1634
64, 27, 2.1725299999999987
64, 28, 2.176140000000002
64, 29, 2.1838800000000003
64, 30, 2.1912899999999995
64, 31, 2.1975299999999995
64, 32, 2.2050899999999993
64, 33, 2.2107799999999993
64, 34, 2.2118100000000007
64, 35, 2.2151600000000005
64, 36, 2.2194399999999996
64, 37, 2.220880000000001
64, 38, 2.2240099999999985
64, 39, 2.2268000000000017
64, 40, 2.2251199999999995
64, 41, 2.2254600000000004
64, 42, 2.2257599999999997
64, 43, 2.2265400000000013
64, 44, 2.22598
64, 45, 2.226160000000002
64, 46, 2.2270600000000003
64, 47, 2.229740000000001
64, 48, 2.2333499999999997
64, 49, 2.2319699999999996
64, 50, 2.2287599999999994
64, 51, 2.2370399999999995
64, 52, 2.235789999999999
64, 53, 2.2311099999999993
64, 54, 2.233649999999999
64, 55, 2.23778
64, 56, 2.23559
64, 57, 2.2373799999999995
64, 58, 2.23012
64, 59, 2.2327099999999995
64, 60, 2.235300000000001
64, 61, 2.2332500000000004
64, 62, 2.2332300000000007
64, 63, 2.233989999999998
64, 64, 2.23019
64, 65, 2.2288599999999996
64, 66, 2.230080000000001
64, 67, 2.2345499999999996
64, 68, 2.22932
64, 69, 2.229739999999999
64, 70, 2.2293000000000007
64, 71, 2.2341299999999995
64, 72, 2.232510000000001
64, 73, 2.2347700000000006
64, 74, 2.2332599999999987
64, 75, 2.233599999999998
64, 76, 2.23777
64, 77, 2.238619999999999
64, 78, 2.2354999999999996
64, 79, 2.2332800000000006
64, 80, 2.23022
64, 81, 2.23124
64, 82, 2.2375899999999995
64, 83, 2.233
64, 84, 2.2375300000000005
64, 85, 2.2364600000000006
64, 86, 2.2344500000000007
64, 87, 2.2354799999999995
64, 88, 2.2354200000000004
64, 89, 2.23486
64, 90, 2.2355699999999987
