64, 10, 2.962949999999999
64, 11, 3.05844
64, 12, 3.14689
64, 13, 3.21529
64, 14, 3.28499
64, 15, 3.34678
64, 16, 3.39468
64, 17, 3.43915
64, 18, 3.47657
64, 19, 3.50494
64, 20, 3.53209
64, 21, 3.56099
64, 22, 3.57997
64, 23, 3.59459
64, 24, 3.60596
64, 25, 3.62236
64, 26, 3.63333
64, 27, 3.63674
64, 28, 3.64484
64, 29, 3.65561
64, 30, 3.65837
64, 31, 3.66107
64, 32, 3.6665
64, 33, 3.66655
64, 34, 3.67101
64, 35, 3.67093
64, 36, 3.67264
64, 37, 3.67525
64, 38, 3.68075
64, 39, 3.67839
64, 40, 3.67982
64, 41, 3.67921
64, 42, 3.6793
64, 43, 3.676
64, 44, 3.68221
64, 45, 3.68347
64, 46, 3.6865
64, 47, 3.68126
64, 48, 3.67809
64, 49, 3.6782
64, 50, 3.67208
64, 51, 3.6784
64, 52, 3.68014
64, 53, 3.67987
64, 54, 3.68459
64, 55, 3.6806
64, 56, 3.67918
64, 57, 3.68185
64, 58, 3.67992
64, 59, 3.67863
64, 60, 3.67596
64, 61, 3.67521
64, 62, 3.67973
64, 63, 3.6809
64, 64, 3.68294
64, 65, 3.68638
64, 66, 3.68541
64, 67, 3.68576
64, 68, 3.68267
64, 69, 3.68123
64, 70, 3.67925
64, 71, 3.68317
64, 72, 3.6785
64, 73, 3.68283
64, 74, 3.68067
64, 75, 3.68458
64, 76, 3.68443
64, 77, 3.68323
64, 78, 3.68511
64, 79, 3.68334
64, 80, 3.68226
64, 81, 3.67696
64, 82, 3.67847
64, 83, 3.67872
64, 84, 3.67676
64, 85, 3.67763
64, 86, 3.67968
64, 87, 3.67462
64, 88, 3.67807
64, 89, 3.67496
64, 90, 3.67461
64, 91, 3.67711
64, 92, 3.67898
64, 93, 3.67767
64, 94, 3.67882
64, 95, 3.68258
64, 96, 3.68369
64, 97, 3.68168
64, 98, 3.68042
64, 99, 3.68393
64, 100, 3.68232
64, 101, 3.67747
64, 102, 3.68111
64, 103, 3.67744
64, 104, 3.68341
64, 105, 3.68238
64, 106, 3.68074
64, 107, 3.68471
64, 108, 3.6821800000000007
64, 109, 3.68133
64, 110, 3.68351
64, 111, 3.68581
64, 112, 3.68493
64, 113, 3.68386
64, 114, 3.68226
64, 115, 3.6841399999999993
64, 116, 3.6807
64, 117, 3.6835
64, 118, 3.68271
64, 119, 3.6826600000000007
64, 120, 3.68337
64, 121, 3.68688
64, 122, 3.68526
