64, 10, 2.288169999999999
64, 11, 2.365930000000002
64, 12, 2.4364600000000003
64, 13, 2.4978900000000013
64, 14, 2.552600000000001
64, 15, 2.6016
64, 16, 2.6507799999999992
64, 17, 2.6899299999999995
64, 18, 2.727470000000001
64, 19, 2.760679999999999
64, 20, 2.79017
64, 21, 2.81686
64, 22, 2.83891
64, 23, 2.85527
64, 24, 2.874970000000001
64, 25, 2.89085
64, 26, 2.89877
64, 27, 2.90644
64, 28, 2.91867
64, 29, 2.92632
64, 30, 2.93126
64, 31, 2.93721
64, 32, 2.94016
64, 33, 2.94403
64, 34, 2.94738
64, 35, 2.951610000000001
64, 36, 2.95732
64, 37, 2.96233
64, 38, 2.9625100000000013
64, 39, 2.964910000000001
64, 40, 2.9691800000000006
64, 41, 2.97337
64, 42, 2.972860000000001
64, 43, 2.97393
64, 44, 2.97185
64, 45, 2.97075
64, 46, 2.97265
64, 47, 2.97023
64, 48, 2.974270000000001
64, 49, 2.97398
64, 50, 2.9750200000000007
64, 51, 2.9717300000000013
64, 52, 2.97069
64, 53, 2.97527
64, 54, 2.975629999999999
64, 55, 2.9753300000000014
64, 56, 2.97339
64, 57, 2.973649999999999
64, 58, 2.972629999999999
64, 59, 2.97845
64, 60, 2.9779700000000013
64, 61, 2.98176
64, 62, 2.9777600000000004
64, 63, 2.977689999999998
64, 64, 2.97597
64, 65, 2.9755
64, 66, 2.97376
64, 67, 2.97432
64, 68, 2.9726600000000007
64, 69, 2.97622
64, 70, 2.97444
64, 71, 2.97273
64, 72, 2.9728100000000004
64, 73, 2.97448
64, 74, 2.97838
64, 75, 2.97583
64, 76, 2.97688
64, 77, 2.97546
64, 78, 2.97795
64, 79, 2.97675
64, 80, 2.9735
64, 81, 2.9715
64, 82, 2.9729499999999995
64, 83, 2.97578
64, 84, 2.97227
64, 85, 2.97016
64, 86, 2.96941
64, 87, 2.9723499999999996
64, 88, 2.9698099999999994
64, 89, 2.97519
64, 90, 2.97531
64, 91, 2.9755399999999987
64, 92, 2.9757
64, 93, 2.98234
64, 94, 2.97801
64, 95, 2.97735
64, 96, 2.974409999999999
64, 97, 2.9721500000000005
64, 98, 2.97371
64, 99, 2.97282
64, 100, 2.97753
64, 101, 2.9797299999999995
64, 102, 2.9821599999999995
64, 103, 2.97464
64, 104, 2.97792
64, 105, 2.9751899999999996
64, 106, 2.96947
64, 107, 2.972390000000001
64, 108, 2.97255
64, 109, 2.97377
64, 110, 2.972999999999999
64, 111, 2.9700199999999994
64, 112, 2.969120000000001
64, 113, 2.97114
64, 114, 2.9726699999999995
64, 115, 2.97466
64, 116, 2.9788599999999996
64, 117, 2.974189999999999
64, 118, 2.9738300000000013
64, 119, 2.97581
64, 120, 2.9755700000000007
64, 121, 2.97526
64, 122, 2.97319
64, 123, 2.9724899999999996
64, 124, 2.9768099999999995
64, 125, 2.9726200000000005
64, 126, 2.9748600000000005
64, 127, 2.971519999999999
64, 128, 2.97317
128, 10, 2.2785100000000007
128, 11, 2.357689999999999
128, 12, 2.426169999999999
128, 13, 2.490120000000001
128, 14, 2.5548
128, 15, 2.6124699999999987
128, 16, 2.66701
128, 17, 2.71983
128, 18, 2.7651499999999993
128, 19, 2.81371
128, 20, 2.857050000000001
128, 21, 2.89993
128, 22, 2.93807
128, 23, 2.9721400000000004
128, 24, 3.0084999999999993
128, 25, 3.03848
128, 26, 3.06958
128, 27, 3.098260000000001
128, 28, 3.12835
128, 29, 3.15173
128, 30, 3.17838
128, 31, 3.20247
128, 32, 3.21863
128, 33, 3.24486
128, 34, 3.2666500000000007
128, 35, 3.27941
128, 36, 3.29357
128, 37, 3.30922
128, 38, 3.32211
128, 39, 3.33907
128, 40, 3.35402
128, 41, 3.36496
128, 42, 3.37658
128, 43, 3.38621
128, 44, 3.39481
128, 45, 3.40506
128, 46, 3.4100400000000004
128, 47, 3.41703
128, 48, 3.422
128, 49, 3.43114
128, 50, 3.43955
128, 51, 3.44404
128, 52, 3.4492600000000007
128, 53, 3.45212
128, 54, 3.46047
128, 55, 3.46813
128, 56, 3.46597
128, 57, 3.47183
128, 58, 3.47783
128, 59, 3.47866
128, 60, 3.48505
128, 61, 3.48942
128, 62, 3.49034
128, 63, 3.49292
128, 64, 3.49544
128, 65, 3.4967
128, 66, 3.50007
128, 67, 3.4998
128, 68, 3.5032
128, 69, 3.50165
128, 70, 3.50057
128, 71, 3.50568
128, 72, 3.50786
128, 73, 3.51237
128, 74, 3.50912
128, 75, 3.51077
128, 76, 3.5069
128, 77, 3.50788
128, 78, 3.50833
128, 79, 3.51265
128, 80, 3.51595
128, 81, 3.51291
128, 82, 3.51162
128, 83, 3.5153
128, 84, 3.512
128, 85, 3.51041
128, 86, 3.51572
128, 87, 3.5195
128, 88, 3.52079
128, 89, 3.51414
128, 90, 3.51597
128, 91, 3.517
128, 92, 3.51002
128, 93, 3.5129
128, 94, 3.5127
128, 95, 3.51135
128, 96, 3.51091
128, 97, 3.51088
128, 98, 3.51493
128, 99, 3.51406
128, 100, 3.50829
128, 101, 3.5113199999999987
128, 102, 3.50895
128, 103, 3.51143
128, 104, 3.51423
128, 105, 3.51334
128, 106, 3.51498
128, 107, 3.51409
128, 108, 3.51408
128, 109, 3.51132
128, 110, 3.51272
128, 111, 3.50886
128, 112, 3.51275
128, 113, 3.51717
128, 114, 3.5129900000000007
128, 115, 3.51392
128, 116, 3.51431
128, 117, 3.51342
128, 118, 3.51559
128, 119, 3.51697
128, 120, 3.51619
128, 121, 3.5142800000000007
128, 122, 3.51694
128, 123, 3.51367
128, 124, 3.5161
128, 125, 3.51345
128, 126, 3.51923
128, 127, 3.5192
128, 128, 3.51819
128, 129, 3.51342
128, 130, 3.51518
128, 131, 3.52035
128, 132, 3.51685
128, 133, 3.52142
128, 134, 3.51845
128, 135, 3.51896
128, 136, 3.51839
128, 137, 3.51969
128, 138, 3.51533
128, 139, 3.52015
128, 140, 3.51984
128, 141, 3.51948
128, 142, 3.51892
128, 143, 3.52168
128, 144, 3.52377
128, 145, 3.5259800000000006
128, 146, 3.5212
128, 147, 3.5212
128, 148, 3.5198
128, 149, 3.51865
128, 150, 3.52212
128, 151, 3.52262
128, 152, 3.51867
128, 153, 3.51922
128, 154, 3.52238
128, 155, 3.52139
128, 156, 3.51775
128, 157, 3.51411
128, 158, 3.5122099999999996
128, 159, 3.51391
128, 160, 3.51334
128, 161, 3.5137
128, 162, 3.51505
128, 163, 3.51302
128, 164, 3.51342
128, 165, 3.51358
128, 166, 3.51669
128, 167, 3.51915
128, 168, 3.5187
128, 169, 3.51592
128, 170, 3.51815
128, 171, 3.51667
128, 172, 3.517
128, 173, 3.51352
128, 174, 3.5121
128, 175, 3.51142
128, 176, 3.5116
128, 177, 3.51081
128, 178, 3.51387
128, 179, 3.51303
128, 180, 3.51004
128, 181, 3.51135
128, 182, 3.5075
128, 183, 3.51393
128, 184, 3.51429
128, 185, 3.51524
128, 186, 3.51442
128, 187, 3.5194
128, 188, 3.51608
128, 189, 3.51748
128, 190, 3.51652
128, 191, 3.51638
128, 192, 3.51776
128, 193, 3.5196899999999993
128, 194, 3.5203
128, 195, 3.52266
128, 196, 3.52429
128, 197, 3.5207
128, 198, 3.51883
128, 199, 3.52207
128, 200, 3.5180900000000004
128, 201, 3.52307
128, 202, 3.51939
128, 203, 3.52187
128, 204, 3.51979
128, 205, 3.52237
128, 206, 3.52188
128, 207, 3.52236
128, 208, 3.52141
128, 209, 3.51796
128, 210, 3.52463
128, 211, 3.52245
128, 212, 3.52469
128, 213, 3.52304
128, 214, 3.5255
128, 215, 3.523
128, 216, 3.5219
128, 217, 3.52345
128, 218, 3.52063
128, 219, 3.52095
128, 220, 3.52319
128, 221, 3.51816
128, 222, 3.52098
128, 223, 3.51863
128, 224, 3.51565
128, 225, 3.51739
128, 226, 3.51734
128, 227, 3.5175
128, 228, 3.51675
128, 229, 3.51243
128, 230, 3.5149
128, 231, 3.5155
128, 232, 3.51531
128, 233, 3.51609
128, 234, 3.51697
128, 235, 3.51912
128, 236, 3.51609
128, 237, 3.51403
128, 238, 3.51457
128, 239, 3.51406
128, 240, 3.51558
128, 241, 3.51895
128, 242, 3.51525
128, 243, 3.51508
128, 244, 3.51552
128, 245, 3.52096
128, 246, 3.51744
128, 247, 3.51705
128, 248, 3.51733
128, 249, 3.51701
128, 250, 3.51576
128, 251, 3.51757
128, 252, 3.51429
128, 253, 3.51666
128, 254, 3.5153099999999995
128, 255, 3.51433
128, 256, 3.51187
256, 10, 2.2713300000000003
256, 11, 2.3531500000000007
256, 12, 2.4261899999999996
256, 13, 2.4904100000000007
256, 14, 2.551149999999999
256, 15, 2.6048800000000014
256, 16, 2.659599999999999
256, 17, 2.70663
256, 18, 2.7558200000000004
256, 19, 2.80158
256, 20, 2.8454299999999995
256, 21, 2.8852499999999988
256, 22, 2.9243099999999993
256, 23, 2.968109999999999
256, 24, 3.00404
256, 25, 3.03753
256, 26, 3.06606
256, 27, 3.09884
256, 28, 3.1340400000000006
256, 29, 3.16679
256, 30, 3.19384
256, 31, 3.2251299999999996
256, 32, 3.25041
256, 33, 3.27546
256, 34, 3.30263
256, 35, 3.32626
256, 36, 3.34642
256, 37, 3.37309
256, 38, 3.39646
256, 39, 3.42145
256, 40, 3.44618
256, 41, 3.46574
256, 42, 3.48406
256, 43, 3.50058
256, 44, 3.52023
256, 45, 3.54077
256, 46, 3.56071
256, 47, 3.57583
256, 48, 3.59153
256, 49, 3.61413
256, 50, 3.62899
256, 51, 3.64412
256, 52, 3.65401
256, 53, 3.66744
256, 54, 3.68638
256, 55, 3.69797
256, 56, 3.71311
256, 57, 3.72689
256, 58, 3.7368
256, 59, 3.75075
256, 60, 3.76334
256, 61, 3.77618
256, 62, 3.7861
256, 63, 3.79826
256, 64, 3.80906
256, 65, 3.81964
256, 66, 3.82641
256, 67, 3.84088
256, 68, 3.84734
256, 69, 3.85554
256, 70, 3.86674
256, 71, 3.87585
256, 72, 3.88778
256, 73, 3.88635
256, 74, 3.89355
256, 75, 3.90568
256, 76, 3.91267
256, 77, 3.9238
256, 78, 3.92626
256, 79, 3.93198
256, 80, 3.94227
256, 81, 3.94404
256, 82, 3.95188
256, 83, 3.9545
256, 84, 3.95958
256, 85, 3.9637
256, 86, 3.96853
256, 87, 3.97332
256, 88, 3.97238
256, 89, 3.9768
256, 90, 3.98543
256, 91, 3.98527
256, 92, 3.9906200000000007
256, 93, 3.9955299999999996
256, 94, 3.9983700000000004
256, 95, 4.003810000000001
256, 96, 4.009750000000001
256, 97, 4.011549999999998
256, 98, 4.012560000000001
256, 99, 4.01714
256, 100, 4.02308
256, 101, 4.026459999999999
256, 102, 4.028789999999999
256, 103, 4.029890000000004
256, 104, 4.033430000000001
256, 105, 4.033909999999998
256, 106, 4.0368400000000015
256, 107, 4.034409999999999
256, 108, 4.042599999999998
256, 109, 4.04595
256, 110, 4.04761
256, 111, 4.04774
256, 112, 4.044230000000003
256, 113, 4.04944
256, 114, 4.051400000000002
256, 115, 4.0500500000000015
256, 116, 4.055119999999996
256, 117, 4.057110000000003
256, 118, 4.0552199999999985
256, 119, 4.058489999999999
256, 120, 4.058419999999998
256, 121, 4.06251
256, 122, 4.059609999999999
256, 123, 4.059980000000001
256, 124, 4.060919999999999
256, 125, 4.062280000000001
256, 126, 4.064630000000003
256, 127, 4.059860000000001
256, 128, 4.06281
256, 129, 4.06354
256, 130, 4.066320000000001
256, 131, 4.064950000000001
256, 132, 4.066330000000001
256, 133, 4.0686800000000005
256, 134, 4.067520000000003
256, 135, 4.0661
256, 136, 4.066740000000003
256, 137, 4.0645
256, 138, 4.069559999999999
256, 139, 4.069870000000001
256, 140, 4.071179999999998
256, 141, 4.0742899999999995
256, 142, 4.071319999999999
256, 143, 4.07089
256, 144, 4.072300000000002
256, 145, 4.07334
256, 146, 4.07748
256, 147, 4.081339999999999
256, 148, 4.080039999999999
256, 149, 4.0794200000000025
256, 150, 4.076589999999998
256, 151, 4.079959999999998
256, 152, 4.0800100000000015
256, 153, 4.078100000000003
256, 154, 4.0786099999999985
256, 155, 4.0774000000000035
256, 156, 4.078529999999997
256, 157, 4.077730000000001
256, 158, 4.078490000000001
256, 159, 4.0781
256, 160, 4.076720000000001
256, 161, 4.075590000000002
256, 162, 4.077080000000004
256, 163, 4.0819100000000015
256, 164, 4.07945
256, 165, 4.086720000000002
256, 166, 4.084030000000002
256, 167, 4.08157
256, 168, 4.082749999999999
256, 169, 4.08666
256, 170, 4.083460000000001
